LOCAL 2024-02-11 16:11:39 INFO  Worker:17 - Worker started
LOCAL 2024-02-11 16:11:50 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:50 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::R3DHV2T9Q991V7::Very cute!::sentimentAnalysis for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:11:50 INFO  Worker:65 - Sentiment analysis result: 4
LOCAL 2024-02-11 16:11:50 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:11:50 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:50 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::R14D3WP6J91DCU::Super cute book. My son loves lifting the flaps.::entityRecognition for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:11:50 INFO  Worker:72 - Named entity recognition result: 
LOCAL 2024-02-11 16:11:50 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:11:50 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:50 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::R3MRIY8FUDOYHU::My almost 2 year old son loves the Katz books. We have the Beach Ball book, the Zoom Zoom book, and this one, so far, but I'm sure we'll get more. My son really likes this one, though I think he prefers the Beach Ball book Where Is Baby's Beach Ball?: A Lift-the-Flap Book (Karen Katz Lift-the-Flap Books) best, but all the Katz books are top faves.::entityRecognition for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:11:51 INFO  Worker:72 - Named entity recognition result: Katz: PERSON, Karen: PERSON, Katz: PERSON, Katz: PERSON
LOCAL 2024-02-11 16:11:51 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:11:51 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:51 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::RB9QK3F6SUQPU::love::entityRecognition for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:11:51 INFO  Worker:72 - Named entity recognition result: 
LOCAL 2024-02-11 16:11:51 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:11:51 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:51 INFO  Worker:25 - Polling tasks from managerToWorkerQueue
LOCAL 2024-02-11 16:11:51 INFO  Worker:80 - Polling messages from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:51 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::RGMH5ROASTBS8::Well-made children's book that an child will love.::entityRecognition for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:11:51 INFO  Worker:72 - Named entity recognition result: 
LOCAL 2024-02-11 16:11:51 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:11:52 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:52 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::R367OTNJ8I36FS::I can't say much about this except that it was a gift for a great granddaughter.  My granddaughter tells me that she reads this to her eighteen month old daughter, and they both enjoy it enough to share it over and over again.  I read it too and found it a fun story.::entityRecognition for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:11:52 INFO  Worker:72 - Named entity recognition result: 
LOCAL 2024-02-11 16:11:52 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:11:52 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:52 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::RW6ORU2M3C461::I bought this book for a newborn. She loved when our parents read to her as an infant. She's now almost two and loves playing with it herself. I got it based on the positive reviews. I'm so glad I did. Will buy it again and highly recommend::sentimentAnalysis for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:11:52 INFO  Worker:65 - Sentiment analysis result: 3
LOCAL 2024-02-11 16:11:52 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:11:53 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:53 INFO  Worker:25 - Polling tasks from managerToWorkerQueue
LOCAL 2024-02-11 16:11:53 INFO  Worker:80 - Polling messages from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:53 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::RJ62XWHGDIF7::As soon as I got this package, I gave it to my 18 month old son to open and he made me read it to him about a dozen times. He loves it! He's obsessed with his belly button, so this is the perfect book for him. He's also obsessed with peek-a-boo, so he loves lifting the flaps. It was a definite hit!::sentimentAnalysis for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:11:53 INFO  Worker:65 - Sentiment analysis result: 2
LOCAL 2024-02-11 16:11:54 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:11:54 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:54 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::R33DK4T6EHUIHX::Does a nice job of showing your child where different body parts are in a cute manner.  However, my one year old likes to lift the flaps himself and I also think this is a great way for him to be part of the story too.  The problem with this book is the flaps covering the different body parts are very flimsy and very easily ruined.  Compared to some other books out there, this one doesn't live up to expectations.  Youngsters are still figuring out motor skills and are anything but delicate at this stage.  I appreciate books that are made to last more than a couple reads...::entityRecognition for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:11:54 INFO  Worker:72 - Named entity recognition result: 
LOCAL 2024-02-11 16:11:54 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:11:54 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:54 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::R14D3WP6J91DCU::Super cute book. My son loves lifting the flaps.::sentimentAnalysis for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:11:54 INFO  Worker:65 - Sentiment analysis result: 3
LOCAL 2024-02-11 16:11:54 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:11:55 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:55 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::R3P2KOXRF7Z400::So cute and fun.::sentimentAnalysis for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:11:55 INFO  Worker:65 - Sentiment analysis result: 3
LOCAL 2024-02-11 16:11:55 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:11:55 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:55 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::RGMH5ROASTBS8::Well-made children's book that an child will love.::sentimentAnalysis for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:11:55 INFO  Worker:65 - Sentiment analysis result: 3
LOCAL 2024-02-11 16:11:55 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:11:55 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:55 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::R3V239ZPPF0XY3::Cutest book ever. All my kids love, love, love it!! I'd give this as a present to other people too.::sentimentAnalysis for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:11:55 INFO  Worker:65 - Sentiment analysis result: 2
LOCAL 2024-02-11 16:11:55 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:11:56 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:56 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::R3V239ZPPF0XY3::Cutest book ever. All my kids love, love, love it!! I'd give this as a present to other people too.::entityRecognition for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:11:56 INFO  Worker:72 - Named entity recognition result: 
LOCAL 2024-02-11 16:11:56 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:11:56 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:56 INFO  Worker:25 - Polling tasks from managerToWorkerQueue
LOCAL 2024-02-11 16:11:56 INFO  Worker:80 - Polling messages from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:56 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::RJ62XWHGDIF7::As soon as I got this package, I gave it to my 18 month old son to open and he made me read it to him about a dozen times. He loves it! He's obsessed with his belly button, so this is the perfect book for him. He's also obsessed with peek-a-boo, so he loves lifting the flaps. It was a definite hit!::entityRecognition for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:11:56 INFO  Worker:72 - Named entity recognition result: 
LOCAL 2024-02-11 16:11:57 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:11:57 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:57 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::R1IKZK5S0DCKZ0::My daughter loves lifting the flaps herself! She's almost a year. Great colorful pictures. I'm never disappointed with Karen Katz!::entityRecognition for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:11:57 INFO  Worker:72 - Named entity recognition result: Karen: PERSON, Katz: PERSON
LOCAL 2024-02-11 16:11:57 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:11:57 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:57 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::R33SW6AMDKTSB8::Such an entertaining book, my daughter loves books so this is a great look and find book... lol::sentimentAnalysis for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:11:57 INFO  Worker:65 - Sentiment analysis result: 3
LOCAL 2024-02-11 16:11:57 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:11:57 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:57 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::RW6ORU2M3C461::I bought this book for a newborn. She loved when our parents read to her as an infant. She's now almost two and loves playing with it herself. I got it based on the positive reviews. I'm so glad I did. Will buy it again and highly recommend::entityRecognition for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:11:58 INFO  Worker:72 - Named entity recognition result: 
LOCAL 2024-02-11 16:11:58 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:11:58 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:58 INFO  Worker:25 - Polling tasks from managerToWorkerQueue
LOCAL 2024-02-11 16:11:58 INFO  Worker:80 - Polling messages from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:58 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::RSO743RDYVWTZ::My girls love this book so much I bought it for my niece!::entityRecognition for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:11:58 INFO  Worker:72 - Named entity recognition result: 
LOCAL 2024-02-11 16:11:58 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:11:58 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:58 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::R3DHV2T9Q991V7::Very cute!::entityRecognition for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:11:58 INFO  Worker:72 - Named entity recognition result: 
LOCAL 2024-02-11 16:11:58 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:11:59 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:59 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::R3P2KOXRF7Z400::So cute and fun.::entityRecognition for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:11:59 INFO  Worker:72 - Named entity recognition result: 
LOCAL 2024-02-11 16:11:59 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:11:59 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:59 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::R1IKZK5S0DCKZ0::My daughter loves lifting the flaps herself! She's almost a year. Great colorful pictures. I'm never disappointed with Karen Katz!::sentimentAnalysis for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:11:59 INFO  Worker:65 - Sentiment analysis result: 3
LOCAL 2024-02-11 16:11:59 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:11:59 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:11:59 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::R1RUXYHCSZSHJ0::Cute lift-the-flap book. My 9 month old loves it!::sentimentAnalysis for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:11:59 INFO  Worker:65 - Sentiment analysis result: 2
LOCAL 2024-02-11 16:12:00 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:12:00 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:12:00 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::R3R9QKZ61DMKGF::This gift was liked by the child and parents.::entityRecognition for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:12:00 INFO  Worker:72 - Named entity recognition result: 
LOCAL 2024-02-11 16:12:00 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:12:00 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:12:00 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::R367OTNJ8I36FS::I can't say much about this except that it was a gift for a great granddaughter.  My granddaughter tells me that she reads this to her eighteen month old daughter, and they both enjoy it enough to share it over and over again.  I read it too and found it a fun story.::sentimentAnalysis for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:12:00 INFO  Worker:65 - Sentiment analysis result: 3
LOCAL 2024-02-11 16:12:01 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:12:01 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:12:01 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::R3GCFAIUL8BI3Y::This book is adorable. My toddler loves it.::sentimentAnalysis for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:12:01 INFO  Worker:65 - Sentiment analysis result: 4
LOCAL 2024-02-11 16:12:01 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:12:02 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:12:02 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::R3GCFAIUL8BI3Y::This book is adorable. My toddler loves it.::entityRecognition for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:12:02 INFO  Worker:72 - Named entity recognition result: 
LOCAL 2024-02-11 16:12:02 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:12:02 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:12:02 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::R366N97DLUODS7::Cute!::entityRecognition for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:12:02 INFO  Worker:72 - Named entity recognition result: 
LOCAL 2024-02-11 16:12:02 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:12:02 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:12:02 INFO  Worker:25 - Polling tasks from managerToWorkerQueue
LOCAL 2024-02-11 16:12:02 INFO  Worker:80 - Polling messages from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:12:02 INFO  Worker:56 - Received task: a63ac2715b7f9166::0::R366N97DLUODS7::Cute!::sentimentAnalysis for localAppId a63ac2715b7f9166 for inputIndex 0
LOCAL 2024-02-11 16:12:02 INFO  Worker:65 - Sentiment analysis result: 2
LOCAL 2024-02-11 16:12:02 INFO  Worker:76 - Sent message to workerToManagerQueue
LOCAL 2024-02-11 16:12:03 INFO  Worker:98 - Deleted message from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:12:03 INFO  Worker:25 - Polling tasks from managerToWorkerQueue
LOCAL 2024-02-11 16:12:03 INFO  Worker:80 - Polling messages from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:12:23 INFO  Worker:25 - Polling tasks from managerToWorkerQueue
LOCAL 2024-02-11 16:12:23 INFO  Worker:80 - Polling messages from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:12:43 INFO  Worker:25 - Polling tasks from managerToWorkerQueue
LOCAL 2024-02-11 16:12:43 INFO  Worker:80 - Polling messages from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:13:03 INFO  Worker:25 - Polling tasks from managerToWorkerQueue
LOCAL 2024-02-11 16:13:03 INFO  Worker:80 - Polling messages from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:13:23 INFO  Worker:25 - Polling tasks from managerToWorkerQueue
LOCAL 2024-02-11 16:13:23 INFO  Worker:80 - Polling messages from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:13:43 INFO  Worker:25 - Polling tasks from managerToWorkerQueue
LOCAL 2024-02-11 16:13:43 INFO  Worker:80 - Polling messages from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
LOCAL 2024-02-11 16:14:04 INFO  Worker:25 - Polling tasks from managerToWorkerQueue
LOCAL 2024-02-11 16:14:04 INFO  Worker:80 - Polling messages from https://sqs.us-east-1.amazonaws.com/767398090493/managerToWorkerQueue
